!SESSION 2017-10-26 14:26:29.366 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk

This is a continuation of log file F:\XAPP1026\KC705_AxiEth_150MHZ_64KB\HW\project_2.sdk\.metadata\.bak_2.log
Created Time: 2017-11-08 11:54:04.302

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.303
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.304
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.305
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.307
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.780
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.781
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.783
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos901_xilinx",
"osver": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.783
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.785
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.785
!MESSAGE XSCT Command: [::hsi::utils::opensw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.787
!MESSAGE XSCT command with result: [::hsi::utils::opensw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.787
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf -sw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp_xiic_low_level_eeprom_example_2/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 11:54:04.838
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf -sw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/echo_server_bsp_xiic_low_level_eeprom_example_2/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2017-11-08 11:54:05.133
!MESSAGE Indexed 'echo_server_bsp_xiic_low_level_eeprom_example_2' (1 sources, 34 headers) in 0.108 sec: 833 declarations; 1,769 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:31.507
!MESSAGE XSCT Command: [::hsi::utils::closehw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:31.515
!MESSAGE XSCT command with result: [::hsi::utils::closehw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:31.517
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:32.084
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:32.085
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/airshad/AppData/Local/Temp/system6732788725848613875.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:32.649
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/airshad/AppData/Local/Temp/system6732788725848613875.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:32.651
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:32.662
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/XAPP1026/KC705_AxiEth_150MHZ_64KB/HW/project_2.sdk/mb_subsystem_wrapper_hw_platform_0/system.hdf], Result: [null, {"AP_Generator_0": {"hier_name": "AP_Generator_0",
"type": "AP_Generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DIFF_To_single_0": {"hier_name": "DIFF_To_single_0",
"type": "DIFF_To_single",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"F1_F2_FILTER_0": {"hier_name": "F1_F2_FILTER_0",
"type": "F1_F2_FILTER",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FIFO": {"hier_name": "FIFO",
"type": "axi_fifo_mm_s",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"Invert_RXD_RX_INVERSE": {"hier_name": "Invert_RXD_RX_INVERSE",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Invert_RXD_RX_INVERSE_CC": {"hier_name": "Invert_RXD_RX_INVERSE_CC",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"Invert_TXD_TX_invert": {"hier_name": "Invert_TXD_TX_invert",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Invert_TXD_axi_clock_converter_0": {"hier_name": "Invert_TXD_axi_clock_converter_0",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"RX_deSERIALIZER": {"hier_name": "RX_deSERIALIZER",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"S_to_diff_0": {"hier_name": "S_to_diff_0",
"type": "S_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"S_to_diff_1": {"hier_name": "S_to_diff_1",
"type": "S_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TX_SERIALIZER": {"hier_name": "TX_SERIALIZER",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_clock_converter_0": {"hier_name": "axi_clock_converter_0",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"axi_ethernet_0": {"hier_name": "axi_ethernet_0",
"type": "axi_ethernet",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_ethernet_0_dma": {"hier_name": "axi_ethernet_0_dma",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_clock_converter_0": {"hier_name": "axis_clock_converter_0",
"type": "axis_clock_converter",
"version": "1.1",
"ip_type": "BUS",
},
"axis_clock_converter_1": {"hier_name": "axis_clock_converter_1",
"type": "axis_clock_converter",
"version": "1.1",
"ip_type": "BUS",
},
"bit_slip": {"hier_name": "bit_slip",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"bitslip_Generator_0": {"hier_name": "bitslip_Generator_0",
"type": "bitslip_Generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"inverse_reverse_RX": {"hier_name": "inverse_reverse_RX",
"type": "inverse_reverse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"inverse_reverse_TX": {"hier_name": "inverse_reverse_TX",
"type": "inverse_reverse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"proc_sys_reset_1": {"hier_name": "proc_sys_reset_1",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"reverse_RXD_RX_REVERSE": {"hier_name": "reverse_RXD_RX_REVERSE",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"reverse_RXD_RX_REVERSE_CC": {"hier_name": "reverse_RXD_RX_REVERSE_CC",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"reverse_TXD_TX_reverse": {"hier_name": "reverse_TXD_TX_reverse",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"reverse_TXD_axi_clock_converter_1": {"hier_name": "reverse_TXD_axi_clock_converter_1",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"rst_clk_wiz_0_125M": {"hier_name": "rst_clk_wiz_0_125M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"success": {"hier_name": "success",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:32.663
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/airshad/AppData/Local/Temp/system6732788725848613875.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-11-08 12:03:32.674
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/airshad/AppData/Local/Temp/system6732788725848613875.hdf], Result: [null, {"AP_Generator_0": {"hier_name": "AP_Generator_0",
"type": "AP_Generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DIFF_To_single_0": {"hier_name": "DIFF_To_single_0",
"type": "DIFF_To_single",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"F1_F2_FILTER_0": {"hier_name": "F1_F2_FILTER_0",
"type": "F1_F2_FILTER",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"FIFO": {"hier_name": "FIFO",
"type": "axi_fifo_mm_s",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"Invert_RXD_RX_INVERSE": {"hier_name": "Invert_RXD_RX_INVERSE",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Invert_RXD_RX_INVERSE_CC": {"hier_name": "Invert_RXD_RX_INVERSE_CC",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"Invert_TXD_TX_invert": {"hier_name": "Invert_TXD_TX_invert",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Invert_TXD_axi_clock_converter_0": {"hier_name": "Invert_TXD_axi_clock_converter_0",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"RX_deSERIALIZER": {"hier_name": "RX_deSERIALIZER",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"S_to_diff_0": {"hier_name": "S_to_diff_0",
"type": "S_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"S_to_diff_1": {"hier_name": "S_to_diff_1",
"type": "S_to_diff",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TX_SERIALIZER": {"hier_name": "TX_SERIALIZER",
"type": "selectio_wiz",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_clock_converter_0": {"hier_name": "axi_clock_converter_0",
"type": "axi_clock_converter",
"version": "2.1",
"ip_type": "BUS",
},
"axi_ethernet_0": {"hier_name": "axi_ethernet_0",
"type": "axi_ethernet",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_ethernet_0_dma": {"hier_name": "axi_ethernet_0_dma",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_clock_converter_0": {"hier_name": "axis_clock_converter_0",
"type": "axis_clock_converter",
"version": "1.1",
"ip_type": "BUS",
},
"axis_clock_converter_1": {"hier_name": "axis_clock_converter_1",
"type": "axis_clock_converter",
"version": "1.1",
"ip_type": "BUS",
},
"bit_slip": {"hier_name": "bit_slip",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"bitslip_Generator_0": {"hier_name": "bitslip_Generator_0",
"type": "bitslip_Generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"inverse_reverse_RX": {"hier_name": "inverse_reverse_RX",
"type": "inverse_reverse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"inverse_reverse_TX": {"hier_name": "inverse_reverse_TX",
"type": "inverse_reverse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
